

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
   824  003D                     ___fttol@f1:	
   825                           ; 4 bytes @ 0x1D
   826                           
   827                           
   828                           ; 3 bytes @ 0x1D
   829  003D                     	ds	4
   830  0041                     ??___fttol:	
   831                           
   832                           ; 1 bytes @ 0x21
   833  0041                     	ds	4
   834  0045                     ___fttol@sign1:	
   835                           
   836                           ; 1 bytes @ 0x25
   837  0045                     	ds	1
   838  0046                     ___fttol@lval:	
   839                           
   840                           ; 4 bytes @ 0x26
   841  0046                     	ds	4
   842  004A                     ___fttol@exp1:	
   843                           
   844                           ; 1 bytes @ 0x2A
   845  004A                     	ds	1
   846  004B                     ??_main:	
   847                           
   848                           ; 1 bytes @ 0x2B
   849  004B                     	ds	4
   850  004F                     main@str:	
   851                           
   852                           ; 17 bytes @ 0x2F
   853  004F                     	ds	17
   854  0060                     main@duty_cycle:	
   855                           
   856                           ; 1 bytes @ 0x40
   857  0060                     	ds	1
   858  0061                     main@ki:	
   859                           
   860                           ; 3 bytes @ 0x41
   861  0061                     	ds	3
   862  0064                     main@kd:	
   863                           
   864                           ; 3 bytes @ 0x44
   865  0064                     	ds	3
   866  0067                     main@kp:	
   867                           
   868                           ; 3 bytes @ 0x47
   869  0067                     	ds	3
   870  006A                     _main$656:	
   871                           
   872                           ; 3 bytes @ 0x4A
   873  006A                     	ds	3
   874  006D                     main@desejado:	
   875                           
   876                           ; 2 bytes @ 0x4D
   877  006D                     	ds	2
   878                           
   879                           	psect	maintext
   880  0DFA                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 71 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  D3             28    0[BANK3 ] struct .
   891 ;;  D2             28   40[BANK1 ] struct .
   892 ;;  D1             28   12[BANK1 ] struct .
   893 ;;  str            17   47[BANK0 ] unsigned char [17]
   894 ;;  kp              3   71[BANK0 ] float 
   895 ;;  kd              3   68[BANK0 ] float 
   896 ;;  ki              3   65[BANK0 ] float 
   897 ;;  timer1          2   10[BANK1 ] unsigned int 
   898 ;;  error           2    8[BANK1 ] int 
   899 ;;  I               2    6[BANK1 ] int 
   900 ;;  PID_v           2    4[BANK1 ] int 
   901 ;;  D               2    2[BANK1 ] int 
   902 ;;  P               2    0[BANK1 ] int 
   903 ;;  desejado        2   77[BANK0 ] int 
   904 ;;  duty_cycle      1   64[BANK0 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B00/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0      32      68      28       0
   916 ;;      Temps:          0       4       0       0       0
   917 ;;      Totals:         0      36      68      28       0
   918 ;;Total ram usage:      132 bytes
   919 ;; Hardware stack levels required when called:    2
   920 ;; This function calls:
   921 ;;		_LCD_init
   922 ;;		_LCD_mapping
   923 ;;		_UART_Init
   924 ;;		_UART_Write
   925 ;;		_UART_Write_Text
   926 ;;		___awtoft
   927 ;;		___ftadd
   928 ;;		___ftmul
   929 ;;		___fttol
   930 ;;		_displayNumber
   931 ;;		_utoa
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _main
   939  0DFA                     _main:	
   940                           
   941                           ;main.c: 72: MAPKEY D1, D2, D3;
   942                           ;main.c: 73: float ki, kd, kp;
   943                           ;main.c: 74: int desejado, error, P, I, D, PID_v;
   944                           ;main.c: 75: unsigned char duty_cycle =30;
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   948  0DFA  301E               	movlw	30
   949  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
   950  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
   951  0DFD  00CB               	movwf	??_main
   952  0DFE  084B               	movf	??_main,w
   953  0DFF  00E0               	movwf	main@duty_cycle
   954                           
   955                           ;main.c: 76: unsigned int timer1 = 0;
   956  0E00  1683               	bsf	3,5	;RP0=1, select bank1
   957  0E01  1303               	bcf	3,6	;RP1=0, select bank1
   958  0E02  01AA               	clrf	main@timer1^(0+128)
   959  0E03  01AB               	clrf	(main@timer1+1)^(0+128)
   960                           
   961                           ;main.c: 77: char str [] = "9999999999999999";
   962  0E04  304F               	movlw	main@str& (0+255)
   963  0E05  0084               	movwf	4
   964  0E06  30AC               	movlw	low main@F2788
   965  0E07  1283               	bcf	3,5	;RP0=0, select bank0
   966  0E08  1303               	bcf	3,6	;RP1=0, select bank0
   967  0E09  00CB               	movwf	??_main
   968  0E0A  0804               	movf	4,w
   969  0E0B  00CC               	movwf	??_main+1
   970  0E0C  3011               	movlw	17
   971  0E0D  00CD               	movwf	??_main+2
   972  0E0E                     u3860:	
   973  0E0E  084B               	movf	??_main,w
   974  0E0F  0084               	movwf	4
   975  0E10  1783               	bsf	3,7	;select IRP bank3
   976  0E11  0800               	movf	0,w
   977  0E12  00CE               	movwf	??_main+3
   978  0E13  0ACB               	incf	??_main,f
   979  0E14  084C               	movf	??_main+1,w
   980  0E15  0084               	movwf	4
   981  0E16  1383               	bcf	3,7	;select IRP bank0
   982  0E17  084E               	movf	??_main+3,w
   983  0E18  0080               	movwf	0
   984  0E19  0ACC               	incf	??_main+1,f
   985  0E1A  0BCD               	decfsz	??_main+2,f
   986  0E1B  2E0E               	goto	u3860
   987                           
   988                           ;main.c: 80: LCD_init();
   989  0E1C  160A  158A  2648  120A  158A  	fcall	_LCD_init
   990                           
   991                           ;main.c: 81: LCD_mapping(&D1,&D2,&D3);
   992  0E21  30C8               	movlw	(low (main@D2| 0))& (0+255)
   993  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   994  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   995  0E24  00CB               	movwf	??_main
   996  0E25  084B               	movf	??_main,w
   997  0E26  00F0               	movwf	LCD_mapping@D2
   998  0E27  3090               	movlw	(low (main@D3| (0+256)))& (0+255)
   999  0E28  00CC               	movwf	??_main+1
  1000  0E29  084C               	movf	??_main+1,w
  1001  0E2A  00F1               	movwf	LCD_mapping@D3
  1002  0E2B  30AC               	movlw	(low (main@D1| 0))& (0+255)
  1003  0E2C  120A  158A  2440  120A  158A  	fcall	_LCD_mapping
  1004                           
  1005                           ;main.c: 82: UART_Init(9600);
  1006  0E31  3000               	movlw	0
  1007  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0E34  00A9               	movwf	UART_Init@baudrate+3
  1010  0E35  3000               	movlw	0
  1011  0E36  00A8               	movwf	UART_Init@baudrate+2
  1012  0E37  3025               	movlw	37
  1013  0E38  00A7               	movwf	UART_Init@baudrate+1
  1014  0E39  3080               	movlw	128
  1015  0E3A  00A6               	movwf	UART_Init@baudrate
  1016  0E3B  160A  118A  205D  120A  158A  	fcall	_UART_Init
  1017                           
  1018                           ;main.c: 85: TRISD = 0x00;
  1019  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0E42  0188               	clrf	8	;volatile
  1022                           
  1023                           ;main.c: 86: TRISA |= 0x01;
  1024  0E43  1405               	bsf	5,0	;volatile
  1025                           
  1026                           ;main.c: 87: OSCCON = 0x70;
  1027  0E44  3070               	movlw	112
  1028  0E45  008F               	movwf	15	;volatile
  1029                           
  1030                           ;main.c: 88: PR2 = 0x3F;
  1031  0E46  303F               	movlw	63
  1032  0E47  0092               	movwf	18	;volatile
  1033                           
  1034                           ;main.c: 89: CMCON0 = 0x07;
  1035  0E48  3007               	movlw	7
  1036  0E49  009C               	movwf	28	;volatile
  1037                           
  1038                           ;main.c: 90: INTCON = 0;
  1039  0E4A  018B               	clrf	11	;volatile
  1040                           
