

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   805                           ; 1 bytes @ 0xC
   806  002C                     	ds	1
   807  002D                     displayNumber@D3:	
   808                           
   809                           ; 1 bytes @ 0xD
   810  002D                     	ds	1
   811  002E                     ___ftmul@cntr:	
   812                           
   813                           ; 1 bytes @ 0xE
   814  002E                     	ds	1
   815  002F                     ___ftmul@sign:	
   816                           
   817                           ; 1 bytes @ 0xF
   818  002F                     	ds	1
   819  0030                     ?___ftadd:	
   820  0030                     ___ftadd@f1:	
   821                           ; 3 bytes @ 0x10
   822                           
   823                           
   824                           ; 3 bytes @ 0x10
   825  0030                     	ds	3
   826  0033                     ___ftadd@f2:	
   827                           
   828                           ; 3 bytes @ 0x13
   829  0033                     	ds	3
   830  0036                     ??___ftadd:	
   831                           
   832                           ; 1 bytes @ 0x16
   833  0036                     	ds	4
   834  003A                     ___ftadd@sign:	
   835                           
   836                           ; 1 bytes @ 0x1A
   837  003A                     	ds	1
   838  003B                     ___ftadd@exp2:	
   839                           
   840                           ; 1 bytes @ 0x1B
   841  003B                     	ds	1
   842  003C                     ___ftadd@exp1:	
   843                           
   844                           ; 1 bytes @ 0x1C
   845  003C                     	ds	1
   846  003D                     ?___fttol:	
   847  003D                     ___fttol@f1:	
   848                           ; 4 bytes @ 0x1D
   849                           
   850                           
   851                           ; 3 bytes @ 0x1D
   852  003D                     	ds	4
   853  0041                     ??___fttol:	
   854                           
   855                           ; 1 bytes @ 0x21
   856  0041                     	ds	4
   857  0045                     ___fttol@sign1:	
   858                           
   859                           ; 1 bytes @ 0x25
   860  0045                     	ds	1
   861  0046                     ___fttol@lval:	
   862                           
   863                           ; 4 bytes @ 0x26
   864  0046                     	ds	4
   865  004A                     ___fttol@exp1:	
   866                           
   867                           ; 1 bytes @ 0x2A
   868  004A                     	ds	1
   869  004B                     ??_main:	
   870                           
   871                           ; 1 bytes @ 0x2B
   872  004B                     	ds	4
   873  004F                     main@str:	
   874                           
   875                           ; 17 bytes @ 0x2F
   876  004F                     	ds	17
   877  0060                     main@duty_cycle:	
   878                           
   879                           ; 1 bytes @ 0x40
   880  0060                     	ds	1
   881  0061                     main@ki:	
   882                           
   883                           ; 3 bytes @ 0x41
   884  0061                     	ds	3
   885  0064                     main@kd:	
   886                           
   887                           ; 3 bytes @ 0x44
   888  0064                     	ds	3
   889  0067                     main@kp:	
   890                           
   891                           ; 3 bytes @ 0x47
   892  0067                     	ds	3
   893  006A                     _main$659:	
   894                           
   895                           ; 3 bytes @ 0x4A
   896  006A                     	ds	3
   897  006D                     main@desejado:	
   898                           
   899                           ; 2 bytes @ 0x4D
   900  006D                     	ds	2
   901                           
   902                           	psect	maintext
   903  0DFA                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 72 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  D3             28    0[BANK3 ] struct .
   914 ;;  D2             28   40[BANK1 ] struct .
   915 ;;  D1             28   12[BANK1 ] struct .
   916 ;;  str            17   47[BANK0 ] unsigned char [17]
   917 ;;  kp              3   71[BANK0 ] float 
   918 ;;  kd              3   68[BANK0 ] float 
   919 ;;  ki              3   65[BANK0 ] float 
   920 ;;  timer1          2   10[BANK1 ] unsigned int 
   921 ;;  error           2    8[BANK1 ] int 
   922 ;;  I               2    6[BANK1 ] int 
   923 ;;  PID_v           2    4[BANK1 ] int 
   924 ;;  D               2    2[BANK1 ] int 
   925 ;;  P               2    0[BANK1 ] int 
   926 ;;  desejado        2   77[BANK0 ] int 
   927 ;;  duty_cycle      1   64[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0      32      68      28       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0      36      68      28       0
   941 ;;Total ram usage:      132 bytes
   942 ;; Hardware stack levels required when called:    2
   943 ;; This function calls:
   944 ;;		_LCD_init
   945 ;;		_LCD_mapping
   946 ;;		_UART_Init
   947 ;;		_UART_Write
   948 ;;		_UART_Write_Text
   949 ;;		___awtoft
   950 ;;		___ftadd
   951 ;;		___ftmul
   952 ;;		___fttol
   953 ;;		_displayNumber
   954 ;;		_utoa
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  0DFA                     _main:	
   963                           
   964                           ;main.c: 73: MAPKEY D1, D2, D3;
   965                           ;main.c: 74: float ki, kd, kp;
   966                           ;main.c: 75: int desejado, error, P, I, D, PID_v;
   967                           ;main.c: 76: unsigned char duty_cycle =30;
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   971  0DFA  301E               	movlw	30
   972  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
   973  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
   974  0DFD  00CB               	movwf	??_main
   975  0DFE  084B               	movf	??_main,w
   976  0DFF  00E0               	movwf	main@duty_cycle
   977                           
   978                           ;main.c: 77: unsigned int timer1 = 0;
   979  0E00  1683               	bsf	3,5	;RP0=1, select bank1
   980  0E01  1303               	bcf	3,6	;RP1=0, select bank1
   981  0E02  01AA               	clrf	main@timer1^(0+128)
   982  0E03  01AB               	clrf	(main@timer1+1)^(0+128)
   983                           
   984                           ;main.c: 78: char str [] = "9999999999999999";
   985  0E04  304F               	movlw	main@str& (0+255)
   986  0E05  0084               	movwf	4
   987  0E06  30AC               	movlw	low main@F2791
   988  0E07  1283               	bcf	3,5	;RP0=0, select bank0
   989  0E08  1303               	bcf	3,6	;RP1=0, select bank0
   990  0E09  00CB               	movwf	??_main
   991  0E0A  0804               	movf	4,w
   992  0E0B  00CC               	movwf	??_main+1
   993  0E0C  3011               	movlw	17
   994  0E0D  00CD               	movwf	??_main+2
   995  0E0E                     u3860:	
   996  0E0E  084B               	movf	??_main,w
   997  0E0F  0084               	movwf	4
   998  0E10  1783               	bsf	3,7	;select IRP bank3
   999  0E11  0800               	movf	0,w
  1000  0E12  00CE               	movwf	??_main+3
  1001  0E13  0ACB               	incf	??_main,f
  1002  0E14  084C               	movf	??_main+1,w
  1003  0E15  0084               	movwf	4
  1004  0E16  1383               	bcf	3,7	;select IRP bank0
  1005  0E17  084E               	movf	??_main+3,w
  1006  0E18  0080               	movwf	0
  1007  0E19  0ACC               	incf	??_main+1,f
  1008  0E1A  0BCD               	decfsz	??_main+2,f
  1009  0E1B  2E0E               	goto	u3860
  1010                           
  1011                           ;main.c: 81: LCD_init();
  1012  0E1C  160A  158A  2637  120A  158A  	fcall	_LCD_init
  1013                           
  1014                           ;main.c: 82: LCD_mapping(&D1,&D2,&D3);
  1015  0E21  30C8               	movlw	(low (main@D2| 0))& (0+255)
  1016  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0E24  00CB               	movwf	??_main
  1019  0E25  084B               	movf	??_main,w
  1020  0E26  00F0               	movwf	LCD_mapping@D2
  1021  0E27  3090               	movlw	(low (main@D3| (0+256)))& (0+255)
  1022  0E28  00CC               	movwf	??_main+1
  1023  0E29  084C               	movf	??_main+1,w
  1024  0E2A  00F1               	movwf	LCD_mapping@D3
  1025  0E2B  30AC               	movlw	(low (main@D1| 0))& (0+255)
  1026  0E2C  120A  158A  2440  120A  158A  	fcall	_LCD_mapping
  1027                           
  1028                           ;main.c: 83: UART_Init(9600);
  1029  0E31  3000               	movlw	0
  1030  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0E34  00A9               	movwf	UART_Init@baudrate+3
  1033  0E35  3000               	movlw	0
  1034  0E36  00A8               	movwf	UART_Init@baudrate+2
  1035  0E37  3025               	movlw	37
  1036  0E38  00A7               	movwf	UART_Init@baudrate+1
  1037  0E39  3080               	movlw	128
  1038  0E3A  00A6               	movwf	UART_Init@baudrate
  1039  0E3B  160A  118A  205D  120A  158A  	fcall	_UART_Init
  1040                           
